
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
// func:x2gw.FDb.ind_fetch.Remove
void                 ind_fetch_Remove(x2gw::FFetch& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_fetch.Reserve
void                 ind_fetch_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.user.Alloc
x2gw::FUser&         user_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.user.AllocMaybe
x2gw::FUser*         user_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Remove row from all global and cross indices, then deallocate row
// func:x2gw.FDb.user.Delete
void                 user_Delete(x2gw::FUser &row) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FUser..Init
inline void          FUser_Init(x2gw::FUser& user);
// Allocate space for one element
// If no memory available, return NULL.
// func:x2gw.FDb.user.AllocMem
void*                user_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Remove mem from all global and cross indices, then deallocate mem
// func:x2gw.FDb.user.FreeMem
void                 user_FreeMem(x2gw::FUser &row) __attribute__((nothrow));
// Preallocate memory for N more elements
// Return number of elements actually reserved.
// func:x2gw.FDb.user.Reserve
u64                  user_Reserve(u64 n_elems) __attribute__((nothrow));
// Allocate block of given size, break up into small elements and append to free list.
// Return number of elements reserved.
// func:x2gw.FDb.user.ReserveMem
u64                  user_ReserveMem(u64 size) __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_user.EmptyQ
inline bool          ind_user_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_user.Find
x2gw::FUser*         ind_user_Find(const algo::strptr& key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_user.FindX
x2gw::FUser&         ind_user_FindX(const algo::strptr& key);
// Return number of items in the hash
// func:x2gw.FDb.ind_user.N
inline i32           ind_user_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_user.InsertMaybe
bool                 ind_user_InsertMaybe(x2gw::FUser& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_user.Remove
void                 ind_user_Remove(x2gw::FUser& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_user.Reserve
void                 ind_user_Reserve(int n) __attribute__((nothrow));
// Return true if index is empty
// func:x2gw.FDb.c_user_sorted.EmptyQ
inline bool          c_user_sorted_EmptyQ() __attribute__((nothrow));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.c_user_sorted.Find
inline x2gw::FUser*  c_user_sorted_Find(u32 t) __attribute__((__warn_unused_result__, nothrow));
// Return array of pointers
// func:x2gw.FDb.c_user_sorted.Getary
inline algo::aryptr<x2gw::FUser*> c_user_sorted_Getary() __attribute__((nothrow));
// Insert pointer to row into array. Row must not already be in array.
// If pointer is already in the array, it may be inserted twice.
// func:x2gw.FDb.c_user_sorted.Insert
void                 c_user_sorted_Insert(x2gw::FUser& row) __attribute__((nothrow));
// Insert pointer to row in array.
// If row is already in the array, do nothing.
// Return value: whether element was inserted into array.
// func:x2gw.FDb.c_user_sorted.InsertMaybe
bool                 c_user_sorted_InsertMaybe(x2gw::FUser& row) __attribute__((nothrow));
// Return number of items in the pointer array
// func:x2gw.FDb.c_user_sorted.N
inline i32           c_user_sorted_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Find element using linear scan. If element is in array, remove, otherwise do nothing
// func:x2gw.FDb.c_user_sorted.Remove
void                 c_user_sorted_Remove(x2gw::FUser& row) __attribute__((nothrow));
// Empty the index. (The rows are not deleted)
// func:x2gw.FDb.c_user_sorted.RemoveAll
inline void          c_user_sorted_RemoveAll() __attribute__((nothrow));
// Reserve space in index for N more elements;
// func:x2gw.FDb.c_user_sorted.Reserve
void                 c_user_sorted_Reserve(u32 n) __attribute__((nothrow));
// func:x2gw.FDb.c_user_sorted_curs.Reset
inline void          _db_c_user_sorted_curs_Reset(_db_c_user_sorted_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.c_user_sorted_curs.ValidQ
inline bool          _db_c_user_sorted_curs_ValidQ(_db_c_user_sorted_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.c_user_sorted_curs.Next
inline void          _db_c_user_sorted_curs_Next(_db_c_user_sorted_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.c_user_sorted_curs.Access
inline x2gw::FUser&  _db_c_user_sorted_curs_Access(_db_c_user_sorted_curs &curs) __attribute__((nothrow));
// Return reference without bounds checking
// func:x2gw.FDb.c_user_sorted.qFind
inline x2gw::FUser&  c_user_sorted_qFind(u32 idx) __attribute__((nothrow));
// True if row is in any ptrary instance
// func:x2gw.FDb.c_user_sorted.InAryQ
inline bool          c_user_sorted_InAryQ(x2gw::FUser& row) __attribute__((nothrow));
// Reference to last element without bounds checking
// func:x2gw.FDb.c_user_sorted.qLast
inline x2gw::FUser&  c_user_sorted_qLast() __attribute__((nothrow));
// Swap values elem_a and elem_b
// func:x2gw.FDb.c_user_sorted.Swap
inline static void   c_user_sorted_Swap(x2gw::FUser* &elem_a, x2gw::FUser* &elem_b) __attribute__((nothrow));
// Left circular shift of three-tuple
// func:x2gw.FDb.c_user_sorted.Rotleft
inline static void   c_user_sorted_Rotleft(x2gw::FUser* &elem_a, x2gw::FUser* &elem_b, x2gw::FUser* &elem_c) __attribute__((nothrow));
// Compare values elem_a and elem_b
// The comparison function must be anti-symmetric: if a>b, then !(b>a).
// If not, mayhem results.
// func:x2gw.FDb.c_user_sorted.Lt
static bool          c_user_sorted_Lt(x2gw::FUser &elem_a, x2gw::FUser &elem_b) __attribute__((nothrow));
// Verify whether array is sorted
// func:x2gw.FDb.c_user_sorted.SortedQ
bool                 c_user_sorted_SortedQ() __attribute__((nothrow));
// Internal insertion sort
// func:x2gw.FDb.c_user_sorted.IntInsertionSort
static void          c_user_sorted_IntInsertionSort(x2gw::FUser* *elems, int n) __attribute__((nothrow));
// Internal heap sort
// func:x2gw.FDb.c_user_sorted.IntHeapSort
static void          c_user_sorted_IntHeapSort(x2gw::FUser* *elems, int n) __attribute__((nothrow));
// Quick sort engine
// func:x2gw.FDb.c_user_sorted.IntQuickSort
static void          c_user_sorted_IntQuickSort(x2gw::FUser* *elems, int n, int depth) __attribute__((nothrow));
// Insertion sort
// func:x2gw.FDb.c_user_sorted.InsertionSort
void                 c_user_sorted_InsertionSort() __attribute__((nothrow));
// Heap sort
// func:x2gw.FDb.c_user_sorted.HeapSort
void                 c_user_sorted_HeapSort() __attribute__((nothrow));
// Quick sort
// func:x2gw.FDb.c_user_sorted.QuickSort
void                 c_user_sorted_QuickSort() __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.apiendpoint.Alloc
x2gw::FApiendpoint&  apiendpoint_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.apiendpoint.AllocMaybe
x2gw::FApiendpoint*  apiendpoint_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Create new row from struct.
// Return pointer to new element, or NULL if insertion failed (due to out-of-memory, duplicate key, etc)
// func:x2gw.FDb.apiendpoint.InsertMaybe
x2gw::FApiendpoint*  apiendpoint_InsertMaybe(const x2db::Apiendpoint &value) __attribute__((nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.apiendpoint.AllocMem
void*                apiendpoint_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.apiendpoint.EmptyQ
inline bool          apiendpoint_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.apiendpoint.Find
inline x2gw::FApiendpoint* apiendpoint_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.apiendpoint.Last
inline x2gw::FApiendpoint* apiendpoint_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.apiendpoint.N
inline i32           apiendpoint_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.apiendpoint.RemoveAll
void                 apiendpoint_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.apiendpoint.RemoveLast
void                 apiendpoint_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.apiendpoint.qFind
inline x2gw::FApiendpoint& apiendpoint_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.apiendpoint_curs.Reset
inline void          _db_apiendpoint_curs_Reset(_db_apiendpoint_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.apiendpoint_curs.ValidQ
inline bool          _db_apiendpoint_curs_ValidQ(_db_apiendpoint_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.apiendpoint_curs.Next
inline void          _db_apiendpoint_curs_Next(_db_apiendpoint_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.apiendpoint_curs.Access
inline x2gw::FApiendpoint& _db_apiendpoint_curs_Access(_db_apiendpoint_curs &curs) __attribute__((nothrow));
// func:x2gw.FDb.apiendpoint.LoadStatic
static void          apiendpoint_LoadStatic() __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_apiendpoint.EmptyQ
inline bool          ind_apiendpoint_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_apiendpoint.Find
x2gw::FApiendpoint*  ind_apiendpoint_Find(const algo::strptr& key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_apiendpoint.FindX
x2gw::FApiendpoint&  ind_apiendpoint_FindX(const algo::strptr& key);
// Find row by key. If not found, create and x-reference a new row with with this key.
// func:x2gw.FDb.ind_apiendpoint.GetOrCreate
x2gw::FApiendpoint&  ind_apiendpoint_GetOrCreate(const algo::strptr& key) __attribute__((nothrow));
// Return number of items in the hash
// func:x2gw.FDb.ind_apiendpoint.N
inline i32           ind_apiendpoint_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_apiendpoint.InsertMaybe
bool                 ind_apiendpoint_InsertMaybe(x2gw::FApiendpoint& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_apiendpoint.Remove
void                 ind_apiendpoint_Remove(x2gw::FApiendpoint& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_apiendpoint.Reserve
void                 ind_apiendpoint_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.cmdreq.Alloc
x2gw::FCmdreq&       cmdreq_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.cmdreq.AllocMaybe
x2gw::FCmdreq*       cmdreq_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Remove row from all global and cross indices, then deallocate row
// func:x2gw.FDb.cmdreq.Delete
void                 cmdreq_Delete(x2gw::FCmdreq &row) __attribute__((nothrow));
// Allocate space for one element
// If no memory available, return NULL.
// func:x2gw.FDb.cmdreq.AllocMem
void*                cmdreq_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Remove mem from all global and cross indices, then deallocate mem
// func:x2gw.FDb.cmdreq.FreeMem
void                 cmdreq_FreeMem(x2gw::FCmdreq &row) __attribute__((nothrow));
// Preallocate memory for N more elements
// Return number of elements actually reserved.
// func:x2gw.FDb.cmdreq.Reserve
u64                  cmdreq_Reserve(u64 n_elems) __attribute__((nothrow));
// Allocate block of given size, break up into small elements and append to free list.
// Return number of elements reserved.
// func:x2gw.FDb.cmdreq.ReserveMem
u64                  cmdreq_ReserveMem(u64 size) __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_cmdreq.EmptyQ
inline bool          ind_cmdreq_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_cmdreq.Find
x2gw::FCmdreq*       ind_cmdreq_Find(x2::RequestId key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_cmdreq.FindX
x2gw::FCmdreq&       ind_cmdreq_FindX(x2::RequestId key);
// Return number of items in the hash
// func:x2gw.FDb.ind_cmdreq.N
inline i32           ind_cmdreq_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_cmdreq.InsertMaybe
bool                 ind_cmdreq_InsertMaybe(x2gw::FCmdreq& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_cmdreq.Remove
void                 ind_cmdreq_Remove(x2gw::FCmdreq& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_cmdreq.Reserve
void                 ind_cmdreq_Reserve(int n) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.proc_output.Alloc
x2gw::FProcOutput&   proc_output_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.proc_output.AllocMaybe
x2gw::FProcOutput*   proc_output_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Remove row from all global and cross indices, then deallocate row
// func:x2gw.FDb.proc_output.Delete
void                 proc_output_Delete(x2gw::FProcOutput &row) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FProcOutput..Init
inline void          FProcOutput_Init(x2gw::FProcOutput& proc_output);
// Allocate space for one element
// If no memory available, return NULL.
// func:x2gw.FDb.proc_output.AllocMem
void*                proc_output_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Remove mem from all global and cross indices, then deallocate mem
// func:x2gw.FDb.proc_output.FreeMem
void                 proc_output_FreeMem(x2gw::FProcOutput &row) __attribute__((nothrow));
// Preallocate memory for N more elements
// Return number of elements actually reserved.
// func:x2gw.FDb.proc_output.Reserve
u64                  proc_output_Reserve(u64 n_elems) __attribute__((nothrow));
// Allocate block of given size, break up into small elements and append to free list.
// Return number of elements reserved.
// func:x2gw.FDb.proc_output.ReserveMem
u64                  proc_output_ReserveMem(u64 size) __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_proc_output.EmptyQ
inline bool          ind_proc_output_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_proc_output.Find
x2gw::FProcOutput*   ind_proc_output_Find(x2::RequestProcId key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_proc_output.FindX
x2gw::FProcOutput&   ind_proc_output_FindX(x2::RequestProcId key);
// Return number of items in the hash
// func:x2gw.FDb.ind_proc_output.N
inline i32           ind_proc_output_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_proc_output.InsertMaybe
bool                 ind_proc_output_InsertMaybe(x2gw::FProcOutput& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_proc_output.Remove
void                 ind_proc_output_Remove(x2gw::FProcOutput& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_proc_output.Reserve
void                 ind_proc_output_Reserve(int n) __attribute__((nothrow));
// Return true if index is empty
// func:x2gw.FDb.zd_conn_metric_sub.EmptyQ
inline bool          zd_conn_metric_sub_EmptyQ() __attribute__((__warn_unused_result__, nothrow, pure));
// If index empty, return NULL. Otherwise return pointer to first element in index
// func:x2gw.FDb.zd_conn_metric_sub.First
inline x2gw::FConn*  zd_conn_metric_sub_First() __attribute__((__warn_unused_result__, nothrow, pure));
// Return true if row is in the linked list, false otherwise
// func:x2gw.FDb.zd_conn_metric_sub.InLlistQ
inline bool          zd_conn_metric_sub_InLlistQ(x2gw::FConn& row) __attribute__((__warn_unused_result__, nothrow));
// Insert row into linked list. If row is already in linked list, do nothing.
// func:x2gw.FDb.zd_conn_metric_sub.Insert
void                 zd_conn_metric_sub_Insert(x2gw::FConn& row) __attribute__((nothrow));
// If index empty, return NULL. Otherwise return pointer to last element in index
// func:x2gw.FDb.zd_conn_metric_sub.Last
inline x2gw::FConn*  zd_conn_metric_sub_Last() __attribute__((__warn_unused_result__, nothrow, pure));
// Return number of items in the linked list
// func:x2gw.FDb.zd_conn_metric_sub.N
inline i32           zd_conn_metric_sub_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to next element in the list
// func:x2gw.FDb.zd_conn_metric_sub.Next
inline x2gw::FConn*  zd_conn_metric_sub_Next(x2gw::FConn &row) __attribute__((__warn_unused_result__, nothrow));
// Return pointer to previous element in the list
// func:x2gw.FDb.zd_conn_metric_sub.Prev
inline x2gw::FConn*  zd_conn_metric_sub_Prev(x2gw::FConn &row) __attribute__((__warn_unused_result__, nothrow));
// Remove element from index. If element is not in index, do nothing.
// func:x2gw.FDb.zd_conn_metric_sub.Remove
void                 zd_conn_metric_sub_Remove(x2gw::FConn& row) __attribute__((nothrow));
// Empty the index. (The rows are not deleted)
// func:x2gw.FDb.zd_conn_metric_sub.RemoveAll
void                 zd_conn_metric_sub_RemoveAll() __attribute__((nothrow));
// If linked list is empty, return NULL. Otherwise unlink and return pointer to first element.
// func:x2gw.FDb.zd_conn_metric_sub.RemoveFirst
x2gw::FConn*         zd_conn_metric_sub_RemoveFirst() __attribute__((nothrow));
// Return reference to last element in the index. No bounds checking.
// func:x2gw.FDb.zd_conn_metric_sub.qLast
inline x2gw::FConn&  zd_conn_metric_sub_qLast() __attribute__((__warn_unused_result__, nothrow));
// cursor points to valid item
// func:x2gw.FDb.zd_conn_metric_sub_curs.Reset
inline void          _db_zd_conn_metric_sub_curs_Reset(_db_zd_conn_metric_sub_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.zd_conn_metric_sub_curs.ValidQ
inline bool          _db_zd_conn_metric_sub_curs_ValidQ(_db_zd_conn_metric_sub_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.zd_conn_metric_sub_curs.Next
inline void          _db_zd_conn_metric_sub_curs_Next(_db_zd_conn_metric_sub_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.zd_conn_metric_sub_curs.Access
inline x2gw::FConn&  _db_zd_conn_metric_sub_curs_Access(_db_zd_conn_metric_sub_curs &curs) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.metric.Alloc
x2gw::FMetric&       metric_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.metric.AllocMaybe
x2gw::FMetric*       metric_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.metric.AllocMem
void*                metric_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.metric.EmptyQ
inline bool          metric_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.metric.Find
inline x2gw::FMetric* metric_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.metric.Last
inline x2gw::FMetric* metric_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.metric.N
inline i32           metric_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.metric.RemoveAll
void                 metric_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.metric.RemoveLast
void                 metric_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.metric.qFind
inline x2gw::FMetric& metric_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.metric_curs.Reset
inline void          _db_metric_curs_Reset(_db_metric_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.metric_curs.ValidQ
inline bool          _db_metric_curs_ValidQ(_db_metric_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.metric_curs.Next
inline void          _db_metric_curs_Next(_db_metric_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.metric_curs.Access
inline x2gw::FMetric& _db_metric_curs_Access(_db_metric_curs &curs) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FMetric..Init
inline void          FMetric_Init(x2gw::FMetric& metric);
// Return true if hash is empty
// func:x2gw.FDb.ind_metric.EmptyQ
inline bool          ind_metric_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_metric.Find
x2gw::FMetric*       ind_metric_Find(const algo::strptr& key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_metric.FindX
x2gw::FMetric&       ind_metric_FindX(const algo::strptr& key);
// Return number of items in the hash
// func:x2gw.FDb.ind_metric.N
inline i32           ind_metric_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_metric.InsertMaybe
bool                 ind_metric_InsertMaybe(x2gw::FMetric& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_metric.Remove
void                 ind_metric_Remove(x2gw::FMetric& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_metric.Reserve
void                 ind_metric_Reserve(int n) __attribute__((nothrow));
// Return true if hash is empty
// func:x2gw.FDb.ind_metric_id.EmptyQ
inline bool          ind_metric_id_EmptyQ() __attribute__((nothrow));
// Find row by key. Return NULL if not found.
// func:x2gw.FDb.ind_metric_id.Find
x2gw::FMetric*       ind_metric_id_Find(x2::MetricId key) __attribute__((__warn_unused_result__, nothrow));
// Look up row by key and return reference. Throw exception if not found
// func:x2gw.FDb.ind_metric_id.FindX
x2gw::FMetric&       ind_metric_id_FindX(x2::MetricId key);
// Return number of items in the hash
// func:x2gw.FDb.ind_metric_id.N
inline i32           ind_metric_id_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Insert row into hash table. Return true if row is reachable through the hash after the function completes.
// func:x2gw.FDb.ind_metric_id.InsertMaybe
bool                 ind_metric_id_InsertMaybe(x2gw::FMetric& row) __attribute__((nothrow));
// Remove reference to element from hash index. If element is not in hash, do nothing
// func:x2gw.FDb.ind_metric_id.Remove
void                 ind_metric_id_Remove(x2gw::FMetric& row) __attribute__((nothrow));
// Reserve enough room in the hash for N more elements. Return success code.
// func:x2gw.FDb.ind_metric_id.Reserve
void                 ind_metric_id_Reserve(int n) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.FDb..Init
void                 FDb_Init();
// Invoke function by pointer
// func:x2gw.FDb.h_pub_metric.Call
inline void          h_pub_metric_Call(x2gw::FMetric& arg) __attribute__((nothrow));
// Assign 0-argument hook with no context pointer
// func:x2gw.FDb.h_pub_metric.Set0
inline void          h_pub_metric_Set0(void (*fcn)() ) __attribute__((nothrow));
// Assign 1-argument hook with context pointer
// func:x2gw.FDb.h_pub_metric.Set1
template<class T> inline void h_pub_metric_Set1(T& ctx, void (*fcn)(T&) ) __attribute__((nothrow));
// Assign 2-argument hook with context pointer
// func:x2gw.FDb.h_pub_metric.Set2
template<class T> inline void h_pub_metric_Set2(T& ctx, void (*fcn)(T&, x2gw::FMetric& arg) ) __attribute__((nothrow));
// Invoke function by pointer
// func:x2gw.FDb.h_def_metric.Call
inline void          h_def_metric_Call(x2gw::FMetric& arg) __attribute__((nothrow));
// Assign 0-argument hook with no context pointer
// func:x2gw.FDb.h_def_metric.Set0
inline void          h_def_metric_Set0(void (*fcn)() ) __attribute__((nothrow));
// Assign 1-argument hook with context pointer
// func:x2gw.FDb.h_def_metric.Set1
template<class T> inline void h_def_metric_Set1(T& ctx, void (*fcn)(T&) ) __attribute__((nothrow));
// Assign 2-argument hook with context pointer
// func:x2gw.FDb.h_def_metric.Set2
template<class T> inline void h_def_metric_Set2(T& ctx, void (*fcn)(T&, x2gw::FMetric& arg) ) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.connstat.Alloc
x2gw::FConnstat&     connstat_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
// func:x2gw.FDb.connstat.AllocMaybe
x2gw::FConnstat*     connstat_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
// Allocate space for one element. If no memory available, return NULL.
// func:x2gw.FDb.connstat.AllocMem
void*                connstat_AllocMem() __attribute__((__warn_unused_result__, nothrow));
// Return true if index is empty
// func:x2gw.FDb.connstat.EmptyQ
inline bool          connstat_EmptyQ() __attribute__((nothrow, pure));
// Look up row by row id. Return NULL if out of range
// func:x2gw.FDb.connstat.Find
inline x2gw::FConnstat* connstat_Find(u64 t) __attribute__((__warn_unused_result__, nothrow, pure));
// Return pointer to last element of array, or NULL if array is empty
// func:x2gw.FDb.connstat.Last
inline x2gw::FConnstat* connstat_Last() __attribute__((nothrow, pure));
// Return number of items in the pool
// func:x2gw.FDb.connstat.N
inline i32           connstat_N() __attribute__((__warn_unused_result__, nothrow, pure));
// Remove all elements from Lary
// func:x2gw.FDb.connstat.RemoveAll
void                 connstat_RemoveAll() __attribute__((nothrow));
// Delete last element of array. Do nothing if array is empty.
// func:x2gw.FDb.connstat.RemoveLast
void                 connstat_RemoveLast() __attribute__((nothrow));
// 'quick' Access row by row id. No bounds checking.
// func:x2gw.FDb.connstat.qFind
inline x2gw::FConnstat& connstat_qFind(u64 t) __attribute__((nothrow, pure));
// cursor points to valid item
// func:x2gw.FDb.connstat_curs.Reset
inline void          _db_connstat_curs_Reset(_db_connstat_curs &curs, x2gw::FDb &parent) __attribute__((nothrow));
// cursor points to valid item
// func:x2gw.FDb.connstat_curs.ValidQ
inline bool          _db_connstat_curs_ValidQ(_db_connstat_curs &curs) __attribute__((nothrow));
// proceed to next item
// func:x2gw.FDb.connstat_curs.Next
inline void          _db_connstat_curs_Next(_db_connstat_curs &curs) __attribute__((nothrow));
// item access
// func:x2gw.FDb.connstat_curs.Access
inline x2gw::FConnstat& _db_connstat_curs_Access(_db_connstat_curs &curs) __attribute__((nothrow));
// Allocate memory for new default row.
// If out of memory, process is killed.
// func:x2gw.FDb.moentry.Alloc
x2gw::FMoentry&      moentry_Alloc() __attribute__((__warn_unused_result__, nothrow));
// Allocate memory for new element. If out of memory, return NULL.
